Date,NATL,ANOM,SATL,ANOM,TROP,ANOM
2020-6,27.33,0.48,25.31,0.31,28.27,0.17
2020-7,27.79,0.48,23.76,-0.03,27.65,0.08
2020-8,28.21,0.32,23.34,0.25,27.35,0.09
2020-9,28.39,0.07,22.88,-0.11,27.23,-0.09
2020-10,28.39,0.08,23.3,-0.05,27.4,-0.15
2020-11,27.81,0.03,23.74,-0.21,27.58,-0.18
2020-12,27.26,0.28,24.32,-0.41,27.56,-0.19
2021-1,26.59,0.45,25.55,-0.12,27.42,-0.31
2021-2,25.89,0.18,26.16,-0.43,27.67,-0.27
2021-3,25.74,0.06,26.8,-0.39,28.22,-0.15
2021-4,25.81,-0.21,26.99,-0.11,28.6,-0.13
2021-5,26.06,-0.39,26.81,0.51,28.55,-0.06
